courseLink,courseName,courseSubject,coursePrice,courseProvider,Purchase,Enquiry,courseAwardingBody
https://www.reed.co.uk/courses/copywriting-course-level-4/255171#/courses/writing,Copywriting Course Level 4,English_Writing,13.99,Course Gate,130,0,Professional
https://www.reed.co.uk/courses/certificate-in-copywriting-cpd-accredited/248251#/courses/writing,Certificate in Copywriting - CPD Accredited,Personal development,10,One Education,124,0,CPD
https://www.reed.co.uk/courses/copywriting-masterclass-certificate-cpd-certified/244605#/courses/writing?pageno=32,Copywriting Masterclass Certificate - CPD Certified,Marketing_Branding,22,Be-a.co.uk,51,0,CPD
https://www.reed.co.uk/courses/film-tv-stage-and-radio-script-writing-diploma/104540#/courses/writing?pageno=7,Film TV Stage and Radio script writing diploma,Media studies,19,Elearn College,40,0,None
https://www.reed.co.uk/courses/copywriting-career-become-a-full-time-writer/81891#/courses/writing?pageno=17,Copywriting Career: Become a Full Time Writer!,English_Creative writing,12,OfCourse,36,0,None
https://www.reed.co.uk/courses/screen-and-playwriting-cpd-certified/78739#/courses/writing?pageno=18,Screen and Playwriting - CPD Certified,English_Creative writing,10,International Open Academy,31,0,CPD
https://www.reed.co.uk/courses/screenwriting-and-playwriting-course/240824#/courses/writing?pageno=17,Screenwriting and Playwriting Course,Personal development,17,Course Gate,25,0,None
https://www.reed.co.uk/courses/copywriting-masterclass-effective-writing/195350#/courses/writing?pageno=8,Copywriting Masterclass Effective Writing,English_Creative writing,157,Skill Success,21,0,None
https://www.reed.co.uk/courses/screenwriting-101/81897#/courses/writing?pageno=27,Screenwriting 101,Media studies,19,OfCourse,20,0,None
https://www.reed.co.uk/courses/business-communication-and-report-writing/201475#/courses/writing?pageno=13,Business communication and report writing,Business_Business administration,10,CPD Courses,19,0,CPD
https://www.reed.co.uk/courses/ultimate-online-screenwriting-course/241127#/courses/writing?pageno=2,Ultimate Online Screenwriting Course,Personal development,13,Course Gate,17,0,None
https://www.reed.co.uk/courses/online-screenwriting-course-uk-cpd-accredited/246735#/courses/writing?pageno=20,Online Screenwriting Course (UK) - CPD Accredited,Media studies,19,One Education,16,0,CPD
https://www.reed.co.uk/courses/playwriting-and-screenwriting-course/189210#/courses/writing?pageno=18,Playwriting and Screenwriting Course,English_Creative writing,19,Oplex Careers,11,0,CPD
https://www.reed.co.uk/courses/scriptwriting-tv-film-stage-and-radio-course/221586#/courses/writing?pageno=17,"Scriptwriting, - TV, Film, Stage and Radio Course",English_Creative writing,19,e-Careers.Lifestyle,10,0,None
https://www.reed.co.uk/courses/effective-copywriting-for-professionals-online-course/187073#/courses/writing?pageno=19,Effective Copywriting for Professionals Online Course,Marketing,15,Excel with Business,8,0,CPD
https://www.reed.co.uk/courses/how-to-be-a-good-copywriter/199948#/courses/writing?pageno=19,How To Be A Good Copywriter,English_Creative writing,29,Skill Success,8,0,None
https://www.reed.co.uk/courses/how-to-be-a-good-copywriter/199948#/courses/writing?pageno=19,How To Be A Good Copywriter,English_Creative writing,29,Skill Success,8,0,None
https://www.reed.co.uk/courses/copywriting-course-level-4--microsoft-word-for-beginners/260398#/courses/writing?pageno=23,Copywriting Course Level 4 + Microsoft Word For Beginners,Office skills_Microsoft Office_Microsoft Word,18,Course Gate,7,0,"Professional, CPD"
https://www.reed.co.uk/courses/copywriting-for-beginners-course/192347#/courses/writing?pageno=18,Copywriting For Beginners Course,Marketing,157,Skill Success,7,0,None
https://www.reed.co.uk/courses/how-to-make-money-with-copywriting/201772#/courses/writing?pageno=18,How To Make Money with Copywriting,English_Creative writing,29,Skill Success,6,0,None
https://www.reed.co.uk/courses/complete-copywriting-course-for-digital-entrepreneurs/259634#/courses/writing?pageno=22,Complete Copywriting Course For Digital Entrepreneurs,Marketing_Content marketing,29,Skill Success,4,0,None
https://www.reed.co.uk/courses/ghostwriting-business-diploma-course/186914#/courses/writing?pageno=19,Ghostwriting Business Diploma Course,English_Creative writing,49,Centre of Excellence,4,0,CPD
https://www.reed.co.uk/courses/complete-copywriting-course-for-digital-entrepreneurs/260117#/courses/writing?pageno=22,Complete Copywriting Course for Digital Entrepreneurs,Marketing_Content marketing,10,Simpliv LLC,2,0,None
https://www.reed.co.uk/courses/how-to-become-a-freelance-copywriter-work-from-home/260094#/courses/writing?pageno=43,How to Become a Freelance Copywriter. Work from Home,Marketing_Content marketing,10,Simpliv LLC,2,0,None
https://www.reed.co.uk/courses/how-to-become-a-freelance-copywriter-work-from-home/260094#/courses/writing?pageno=43,How to Become a Freelance Copywriter. Work from Home,Marketing_Content marketing,10,Simpliv LLC,2,0,None
https://www.reed.co.uk/courses/online-scriptwriting-course/233246#/courses/writing?pageno=17,Online Scriptwriting Course,English_Creative writing,19,Wappo Learning,2,0,None
https://www.reed.co.uk/courses/copywriter-course-level-3-cpd-certified/259795#/courses/writing?pageno=24,Copywriter Course Level 3 - CPD Certified,Marketing_Branding,22,Janets,1,0,CPD
https://www.reed.co.uk/courses/copywriter-course-level-3-cpd-certified/259795#/courses/writing?pageno=24,Copywriter Course Level 3 - CPD Certified,Marketing_Branding,22,Janets,1,0,CPD
https://www.reed.co.uk/courses/copywriting-cpd-accredited/267027#/courses/writing?pageno=2,Copywriting - CPD Accredited ,English_Writing,10,One Education,1,0,CPD
https://www.reed.co.uk/courses/copywriting-tutorials/253601#/courses/writing?pageno=53,Copywriting Tutorials,Business,99,EduCBA,1,0,None
https://www.reed.co.uk/courses/copywriting-for-beginners-part-1-of-3-seven-vital-questions/260490#/courses/writing?pageno=32,Copywriting for Beginners Part 1 of 3: Seven Vital Questions,Marketing,10,Simpliv LLC,1,0,None
https://www.reed.co.uk/courses/copywriting-for-beginners-part-2-of-3-headlines-openers/260648#/courses/writing?pageno=23,Copywriting for Beginners Part 2 of 3: Headlines &amp; Openers,English_Copywriting,10,Simpliv LLC,1,0,None
https://www.reed.co.uk/courses/effective-business-writing-skills/230993#/courses/writing?pageno=10,Effective business writing skills,Business_Business management_Report Writing,42,BPP Professional Education,1,0,CPD
https://www.reed.co.uk/courses/email-copywriting-strategy/190928#/courses/writing?pageno=47,Email Copywriting Strategy,Marketing_Advertising,29,Skill Success,1,0,None
https://www.reed.co.uk/courses/freelance-writing-how-to-succeed-as-a-top-copywriter/253703#/courses/writing?pageno=15,Freelance Writing: How To Succeed As A Top Copywriter,Personal development_Career development,157,Skill Success,1,0,None
https://www.reed.co.uk/courses/freelance-writing-how-to-succeed-as-a-top-copywriter/253703#/courses/writing?pageno=15,Freelance Writing: How To Succeed As A Top Copywriter,Personal development_Career development,157,Skill Success,1,0,None
https://www.reed.co.uk/courses/how-to-write-a-movie-script--film-scriptwriting/261753#/courses/writing?pageno=16,How To Write A Movie Script : Film Scriptwriting,Performing arts_Filmmaking,10,Simpliv LLC,1,0,None
https://www.reed.co.uk/courses/influential-business-report-and-persuasive-proposal-writing/231044#/courses/writing?pageno=13,Influential business report and persuasive proposal writing,Business_Business management_Report Writing,42,BPP Professional Education,1,0,CPD
https://www.reed.co.uk/courses/certificate-in-introduction-to-screenwriting-online-course/190710#/courses/writing?pageno=18, Certificate in Introduction to Screenwriting Online Course,English_Creative writing,299,Courses for Success,0,0,None
https://www.reed.co.uk/courses/copywriting-for-beginners-part-one-of-three-seven-vital-questions/262216#/courses/writing?pageno=3, Copywriting For Beginners Part One Of Three: Seven Vital Questions,English_Writing,157,Skill Success,0,0,None
https://www.reed.co.uk/courses/30-copywriting-secrets-from-the-best-ad-campaign-of-all-time/260606#/courses/writing?pageno=22,30 Copywriting Secrets from the Best Ad Campaign of All Time,Marketing_Advertising,10,Simpliv LLC,0,0,None
https://www.reed.co.uk/courses/best-paying-copywriting-gigs-white-paper-writing/262157#/courses/writing?pageno=15,Best-Paying Copywriting Gigs: White Paper Writing ,English_Copywriting,157,Skill Success,0,0,None
https://www.reed.co.uk/courses/bid-tender-and-sales-proposal-writing/99552#/courses/writing?pageno=13,"Bid, tender and sales-proposal writing",Sales,594,Emphasis,0,13,None
https://www.reed.co.uk/courses/blogging-writing-a-blog-that-works-hard-for-your-organisation/218207#/courses/writing?pageno=16,Blogging: writing a blog that works hard for your organisation,Business_Business development,562,Centre for Strategy and Communication Ltd,0,9,None
https://www.reed.co.uk/courses/business-writing/187777#/courses/writing?pageno=6,Business writing   ,Business_Business development,99,Training Works,0,1,None
https://www.reed.co.uk/courses/business-writing-course-level-4-diploma/31688#/courses/writing?pageno=8,Business writing course (Level 4 Diploma),"Admin, secretarial &amp; PA_Administration",296.7,College of Media and Publishing,0,17,"Professional, CPD"
https://www.reed.co.uk/courses/business-writing-skills-cpd-accredited/218185#/courses/writing?pageno=10,Business writing skills (CPD accredited),Business_Business administration,1070,Centre for Strategy and Communication Ltd,0,9,CPD
https://www.reed.co.uk/courses/business-writing-skills-for-esl-english-as-a-second-language-two-day-programme/267015#/courses/writing?pageno=2,Business writing skills for ESL (English as a second language) Two-day programme,Business,892,Centre for Strategy and Communication Ltd,0,0,None
https://www.reed.co.uk/courses/cv-writing-and-interview-skills/218216#/courses/writing?pageno=14,CV writing and interview skills,Job search skills_Career development,562,Centre for Strategy and Communication Ltd,0,5,None
https://www.reed.co.uk/courses/copywriting-blunders-do-you-make-these-10-common-mistakes/260103#/courses/writing?pageno=26,Copywriting Blunders: Do You Make these 10 Common Mistakes?,Marketing_Content marketing,10,Simpliv LLC,0,0,None
https://www.reed.co.uk/courses/copywriting-blunders-the-ten-most-common-mistakes/262156#/courses/writing?pageno=31,Copywriting Blunders: The Ten Most Common Mistakes,Personal development_Career development,157,Skill Success,0,0,None
https://www.reed.co.uk/courses/copywriting-for-beginners-part-three-of-three-how-to-persuade/262313#/courses/writing?pageno=29,Copywriting For Beginners Part Three Of Three: How To Persuade,Personal development_Career development,157,Skill Success,0,0,None
https://www.reed.co.uk/courses/copywriting-for-beginners-part-two-of-three-headlines-and-openers/262243#/courses/writing?pageno=2,Copywriting For Beginners Part Two of Three: Headlines And Openers,English_Writing,157,Skill Success,0,0,None
https://www.reed.co.uk/courses/copywriting-masterclass/233506#/courses/writing?pageno=33,Copywriting Masterclass,Marketing,718.8,The IDM,0,1,CPD
https://www.reed.co.uk/courses/copywriting-tutorials/225805#/courses/writing?pageno=22,Copywriting Tutorials,Business,71,Ed-Next (Consult +),0,0,None
https://www.reed.co.uk/courses/copywriting-course-level-4-diploma/57653#/courses/writing,Copywriting course  (Level 4 Diploma) ,English_Writing,296.7,College of Media and Publishing,0,753,"Professional, CPD"
https://www.reed.co.uk/courses/copywriting-course-level-4-diploma/57653#/courses/writing?pageno=2,Copywriting course  (Level 4 Diploma) ,English_Writing,296.7,College of Media and Publishing,0,753,"Professional, CPD"
https://www.reed.co.uk/courses/copywriting-for-beginners-part-3-of-3-how-to-persuade/260098#/courses/writing?pageno=25,Copywriting for Beginners Part 3 of 3: How to Persuade,Marketing_Content marketing,10,Simpliv LLC,0,0,None
https://www.reed.co.uk/courses/copywriting-for-digital/233503#/courses/writing?pageno=33,Copywriting for Digital,Marketing,1350,The IDM,0,2,CPD
https://www.reed.co.uk/courses/copywriting-for-not-for-profit/233504#/courses/writing?pageno=27,Copywriting for Not-for-Profit,Marketing,718.8,The IDM,0,0,CPD
https://www.reed.co.uk/courses/copywriting-for-social-media-and-blogs/233505#/courses/writing?pageno=33,Copywriting for Social Media and Blogs,Marketing,718.8,The IDM,0,2,CPD
https://www.reed.co.uk/courses/copywriting-for-web-and-email/233516#/courses/writing?pageno=33,Copywriting for Web and Email,Marketing,718.8,The IDM,0,0,CPD
https://www.reed.co.uk/courses/copywriting--in-company-training/266413#/courses/writing?pageno=105,Copywriting – In-company training,English_Copywriting,1524,Content ETC,0,0,None
https://www.reed.co.uk/courses/copywriting-branding-tone-of-voice/237118#/courses/writing?pageno=3,"Copywriting, Branding &amp; Tone of Voice",Marketing_Branding,598.8,JELLYFISH,0,26,None
https://www.reed.co.uk/courses/copywriting-an-introduction/233507#/courses/writing?pageno=24,Copywriting: an Introduction,Marketing,718.8,The IDM,0,3,CPD
https://www.reed.co.uk/courses/creative-writing-course-level-4-diploma/57534#/courses/writing?pageno=8,Creative writing course (Level 4 Diploma),English_Creative writing,296.7,College of Media and Publishing,0,72,Professional
https://www.reed.co.uk/courses/digital-writing-writing-for-websites-enewsletters-blogs-and-other-social-media/218220#/courses/writing?pageno=12,"Digital writing: writing for websites, enewsletters, blogs and other social media",Marketing_Social media,562,Centre for Strategy and Communication Ltd,0,9,None
https://www.reed.co.uk/courses/emphasis-360-online-business-writing-training/196397#/courses/writing?pageno=13,Emphasis 360: online business-writing training,Business_QA,180,Emphasis,0,8,None
https://www.reed.co.uk/courses/english-writing-skills-course-level-3-diploma/71000#/courses/writing?pageno=11,English writing skills course (Level 3 Diploma),Office skills,494.5,College of Media and Publishing,0,56,Professional
https://www.reed.co.uk/courses/fast-sales-copywriting-for-the-absolute-beginner/190858#/courses/writing?pageno=56,Fast Sales Copywriting For The Absolute Beginner,Marketing_Advertising,29,Skill Success,0,0,None
https://www.reed.co.uk/courses/freelance-copywriter-in-a-week/262111#/courses/writing?pageno=86,Freelance Copywriter In A Week,Marketing_Digital marketing,157,Skill Success,0,0,None
https://www.reed.co.uk/courses/freelance-copywriter-in-a-week/262111#/courses/writing?pageno=86,Freelance Copywriter In A Week,Marketing_Digital marketing,157,Skill Success,0,0,None
https://www.reed.co.uk/courses/handling-written-complaints/218237#/courses/writing?pageno=40,Handling written complaints,Personal development_Communication,626,Centre for Strategy and Communication Ltd,0,6,None
https://www.reed.co.uk/courses/high-impact-business-writing/99121#/courses/writing?pageno=13,High-impact business writing,Business_Business administration,594,Emphasis,0,6,None
https://www.reed.co.uk/courses/how-to-write-a-premise-and-logline-screenwriting-course/260370#/courses/writing?pageno=9,How to Write a Premise and Logline - Screenwriting Course,Media studies_Creative writing,10,Simpliv LLC,0,0,None
https://www.reed.co.uk/courses/idm-advanced-certificate-in-digital-copywriting-cert-dc/233550#/courses/writing?pageno=26,IDM Advanced Certificate in Digital Copywriting (Cert DC),Marketing,1284,The IDM,0,28,CPD
https://www.reed.co.uk/courses/idm-award-in-digital-copywriting-award-dc/72680#/courses/writing?pageno=58,IDM Award in Digital Copywriting (Award DC),Marketing,1440,The IDM,0,52,"Professional, CPD"
https://www.reed.co.uk/courses/introduction-to-working-as-a-freelance-writer-and-ghostwriter/253737#/courses/writing?pageno=3,Introduction To Working As A Freelance Writer And Ghostwriter,Personal development_Career development,157,Skill Success,0,0,None
https://www.reed.co.uk/courses/introduction-to-working-as-a-freelance-writer-and-ghostwriter/253737#/courses/writing?pageno=3,Introduction To Working As A Freelance Writer And Ghostwriter,Personal development_Career development,157,Skill Success,0,0,None
https://www.reed.co.uk/courses/letter-and-report-writing-skills/187787#/courses/writing?pageno=13,Letter and report writing skills   ,Business_Business development,99,Training Works,0,0,None
https://www.reed.co.uk/courses/minutes-taking-and-writing-effective-minutes-cpd-accredited/218192#/courses/writing?pageno=16,Minutes: taking and writing effective minutes (CPD accredited),"Admin, secretarial &amp; PA_Minute taking",562,Centre for Strategy and Communication Ltd,0,20,CPD
https://www.reed.co.uk/courses/online-copywriting-how-to-write-a-profitable-landing-page/262155#/courses/writing?pageno=17,Online Copywriting: How To Write A Profitable Landing Page,English_Copywriting,157,Skill Success,0,0,None
https://www.reed.co.uk/courses/online-copywriting-how-to-write-persuasive-product-pages/262153#/courses/writing?pageno=12,Online Copywriting: How To Write Persuasive Product Pages,Marketing_Content marketing,157,Skill Success,0,0,None
https://www.reed.co.uk/courses/online-copywriting-how-to-write-persuasive-product-pages/260927#/courses/writing?pageno=14,Online Copywriting: How to Write Persuasive Product Pages,Marketing_Digital marketing,10,Simpliv LLC,0,0,None
https://www.reed.co.uk/courses/online-copywriting-how-to-write-a-profitable-landing-page/260928#/courses/writing?pageno=17,Online Copywriting: How to Write a Profitable Landing Page,Marketing_Digital marketing,10,Simpliv LLC,0,0,None
https://www.reed.co.uk/courses/persuasive-copywriting/218267#/courses/writing?pageno=22,Persuasive copywriting,Business_Business development,563,Centre for Strategy and Communication Ltd,0,3,None
https://www.reed.co.uk/courses/professional-writing-skills-for-non-native-english-speakers/218275#/courses/writing?pageno=15,Professional writing skills for non-native English speakers,Language,562,Centre for Strategy and Communication Ltd,0,1,None
https://www.reed.co.uk/courses/report-writing-skills/218199#/courses/writing?pageno=6,Report writing skills,Personal development_Communication_Report Writing,562,Centre for Strategy and Communication Ltd,0,9,CPD
https://www.reed.co.uk/courses/report-writing-skills/187797#/courses/writing?pageno=10,Report writing skills   ,Business_Business management,99,Training Works,0,0,None
https://www.reed.co.uk/courses/seo-content-writing-course-level-4-diploma/31686#/courses/writing?pageno=12,SEO content writing course (Level 4 Diploma),Marketing_Content marketing,296.7,College of Media and Publishing,0,77,Professional
https://www.reed.co.uk/courses/the-craft-of-copywriting-for-long-sales-pages/251316#/courses/writing?pageno=36,The Craft Of Copywriting For Long Sales Pages,Marketing_Content marketing,157,Skill Success,0,0,None
https://www.reed.co.uk/courses/the-write-way/231167#/courses/writing?pageno=4,The write way,Business_Business management_Report Writing,42,BPP Professional Education,0,0,CPD
https://www.reed.co.uk/courses/thirty-copywriting-secrets-from-the-best-advertisement-campaign-of-all-time/262154#/courses/writing?pageno=25,Thirty Copywriting Secrets From The Best Advertisement Campaign Of All Time,Personal development_Career development,157,Skill Success,0,0,None
https://www.reed.co.uk/courses/transform-your-life-and-rewrite-your-story/264261#/courses/writing?pageno=167,Transform Your Life And Rewrite Your Story,Health &amp; care_Psychology_Counselling,29,Skill Success,0,0,None
